2017/10/17 19:46:25 [error] 12698#12698: *5 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'ComposerAutoloaderInit7556b86670f2dc88e6e44901252f012d' not found in /app/vendor/autoload.php:7
Stack trace:
#0 /app/frontend/web/index.php(5): require()
#1 {main}
  thrown in /app/vendor/autoload.php on line 7" while reading response header from upstream, client: 192.168.83.1, server: shop.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "shop.dev"
2017/12/03 21:22:26 [error] 1757#1757: *18 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/about"
2017/12/03 21:22:27 [error] 1757#1757: *22 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/about"
2017/12/03 21:22:28 [error] 1757#1757: *22 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site/about HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site"
2017/12/03 21:22:29 [error] 1757#1757: *22 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site/contact HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/about"
2017/12/03 21:22:29 [error] 1757#1757: *21 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site/captcha?v=5a2440e546fd4 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/contact"
2017/12/03 21:22:30 [error] 1757#1757: *21 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/contact"
2017/12/03 21:22:35 [error] 1757#1757: *21 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site/about HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site"
2017/12/03 21:22:38 [error] 1757#1757: *21 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site/contact HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/about"
2017/12/03 21:22:38 [error] 1757#1757: *21 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site/captcha?v=5a2440edefaa4 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/contact"
2017/12/03 21:22:38 [error] 1757#1757: *21 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: db in /app/config/web.php on line 49
PHP message: PHP Notice:  Undefined variable: params in /app/config/web.php on line 60" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site/login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/contact"
2017/12/03 22:16:17 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev", referrer: "http://project.dev/site/login"
2017/12/03 22:16:18 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:19 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET /site HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:24 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
2017/12/03 22:16:29 [error] 1757#1757: *95 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';', expecting ']' in /app/config/web-local.php on line 25" while reading response header from upstream, client: 192.168.83.1, server: project.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "project.dev"
